2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,548 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,662 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826170206069946, 0.9866137504577637]
2025-06-06 20:24:04,662 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017382970079779625, 0.0133862579241395]
2025-06-06 20:24:04,662 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:04,664 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:04,730 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,845 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826167225837708, 0.9866116046905518]
2025-06-06 20:24:04,845 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017383292317390442, 0.013388373889029026]
2025-06-06 20:24:04,845 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:04,848 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:04,914 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,028 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826164841651917, 0.9866103529930115]
2025-06-06 20:24:05,029 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017383500933647156, 0.013389638625085354]
2025-06-06 20:24:05,029 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,031 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:05,097 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.98261559009552, 0.9866086840629578]
2025-06-06 20:24:05,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017384404316544533, 0.01339132059365511]
2025-06-06 20:24:05,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,213 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:05,279 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,393 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826151132583618, 0.9866068363189697]
2025-06-06 20:24:05,393 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738489232957363, 0.013393156230449677]
2025-06-06 20:24:05,393 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,396 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:05,459 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826133847236633, 0.986604630947113]
2025-06-06 20:24:05,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738658733665943, 0.013395363464951515]
2025-06-06 20:24:05,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,576 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:05,641 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,757 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826132655143738, 0.9866026639938354]
2025-06-06 20:24:05,757 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017386751249432564, 0.013397330418229103]
2025-06-06 20:24:05,757 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,760 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:05,827 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:05,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826115369796753, 0.9866011142730713]
2025-06-06 20:24:05,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017388464882969856, 0.013398915529251099]
2025-06-06 20:24:05,940 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:05,943 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:06,119 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819440245628357, 0.9869712591171265]
2025-06-06 20:24:06,119 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018055949360132217, 0.013028714805841446]
2025-06-06 20:24:06,119 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:06,121 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,184 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:06,301 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819437265396118, 0.9869686961174011]
2025-06-06 20:24:06,301 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018056262284517288, 0.013031321577727795]
2025-06-06 20:24:06,301 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:06,303 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,369 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:06,487 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819448590278625, 0.9869664311408997]
2025-06-06 20:24:06,487 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018055127933621407, 0.013033575378358364]
2025-06-06 20:24:06,487 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:06,489 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,555 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:06,673 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819441437721252, 0.9869634509086609]
2025-06-06 20:24:06,673 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018055854365229607, 0.013036557473242283]
2025-06-06 20:24:06,673 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:06,675 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,741 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:06,859 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819442629814148, 0.986960768699646]
2025-06-06 20:24:06,859 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018055740743875504, 0.013039205223321915]
2025-06-06 20:24:06,859 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:06,862 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:06,928 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,046 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819425940513611, 0.9869586825370789]
2025-06-06 20:24:07,046 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018057404085993767, 0.013041320256888866]
2025-06-06 20:24:07,046 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:07,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:07,106 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,223 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819398522377014, 0.9869557023048401]
2025-06-06 20:24:07,223 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018060123547911644, 0.013044276274740696]
2025-06-06 20:24:07,224 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:07,226 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:07,292 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,409 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819422364234924, 0.9869540333747864]
2025-06-06 20:24:07,410 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01805776171386242, 0.013045989908277988]
2025-06-06 20:24:07,410 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:07,412 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:07,473 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819415211677551, 0.986951470375061]
2025-06-06 20:24:07,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018058476969599724, 0.013048536144196987]
2025-06-06 20:24:07,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9870


2025-06-06 20:24:07,594 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:07,660 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,777 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9819408655166626, 0.9869490265846252]
2025-06-06 20:24:07,778 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.018059108406305313, 0.013050972484052181]
2025-06-06 20:24:07,778 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:24:07,780 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:07,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:07,962 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826177358627319, 0.9866171479225159]
2025-06-06 20:24:07,962 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017382238060235977, 0.013382850214838982]
2025-06-06 20:24:07,962 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:07,964 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,021 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:08,136 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826167821884155, 0.9866155982017517]
2025-06-06 20:24:08,137 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017383208498358727, 0.013384426012635231]
2025-06-06 20:24:08,137 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:08,139 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,198 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:08,313 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826167225837708, 0.9866135120391846]
2025-06-06 20:24:08,314 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017383253201842308, 0.013386516831815243]
2025-06-06 20:24:08,314 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:08,316 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,379 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:08,493 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826151728630066, 0.9866119027137756]
2025-06-06 20:24:08,493 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738482341170311, 0.01338809821754694]
2025-06-06 20:24:08,493 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:08,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,561 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:08,676 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.98261559009552, 0.9866099953651428]
2025-06-06 20:24:08,676 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017384428530931473, 0.013390029780566692]
2025-06-06 20:24:08,676 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:08,679 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,752 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:08,866 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.982615053653717, 0.9866086840629578]
2025-06-06 20:24:08,866 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738494634628296, 0.01339129451662302]
2025-06-06 20:24:08,866 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:08,869 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:08,935 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,048 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826133251190186, 0.9866069555282593]
2025-06-06 20:24:09,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017386702820658684, 0.013393054716289043]
2025-06-06 20:24:09,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,051 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:09,118 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,231 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826140999794006, 0.9866046905517578]
2025-06-06 20:24:09,231 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017385879531502724, 0.013395331799983978]
2025-06-06 20:24:09,232 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,234 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:09,300 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,414 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826134443283081, 0.9866028428077698]
2025-06-06 20:24:09,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017386527732014656, 0.01339718047529459]
2025-06-06 20:24:09,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,417 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:09,477 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826129674911499, 0.9866011142730713]
2025-06-06 20:24:09,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738704741001129, 0.01339888945221901]
2025-06-06 20:24:09,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,594 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:09,660 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,774 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826117753982544, 0.986599326133728]
2025-06-06 20:24:09,774 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738821715116501, 0.01340070366859436]
2025-06-06 20:24:09,774 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,777 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:09,843 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:09,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826105833053589, 0.9865974187850952]
2025-06-06 20:24:09,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01738940365612507, 0.013402584940195084]
2025-06-06 20:24:09,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:09,960 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,018 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:10,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826112389564514, 0.9865949749946594]
2025-06-06 20:24:10,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017388781532645226, 0.01340501382946968]
2025-06-06 20:24:10,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:10,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,200 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:10,316 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826086759567261, 0.9865933060646057]
2025-06-06 20:24:10,317 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017391348257660866, 0.013406678102910519]
2025-06-06 20:24:10,317 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:10,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,387 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:10,501 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826091527938843, 0.9865919351577759]
2025-06-06 20:24:10,502 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01739085279405117, 0.013408062048256397]
2025-06-06 20:24:10,502 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:10,504 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,561 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:10,675 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826092720031738, 0.9865896701812744]
2025-06-06 20:24:10,675 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017390703782439232, 0.013410357758402824]
2025-06-06 20:24:10,675 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:10,678 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,735 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:10,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826066493988037, 0.986588180065155]
2025-06-06 20:24:10,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01739337667822838, 0.013411815278232098]
2025-06-06 20:24:10,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:10,851 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:10,909 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
